                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
# Хостс файл для обхода ограничения раздачи интернета на ПК по WI-FI от rednager - Просто Блог - https://rednager.xyz/
# Версия от 30.11.2017
# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
# For example:
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host
# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost

# LocalHost - это не удаляем!
127.0.0.1 survey.watson.microsoft.com
127.0.0.1 watson.live.com
127.0.0.1 statsfe2.ws.microsoft.com
127.0.0.1 corpext.msitadfs.glbdns2.microsoft.com
127.0.0.1 compatexchange.cloudapp.net
127.0.0.1 cs1.wpc.v0cdn.net
127.0.0.1 a-0001.a-msedge.net
127.0.0.1 a-0002.a-msedge.net
127.0.0.1 a-0003.a-msedge.net
127.0.0.1 a-0004.a-msedge.net
127.0.0.1 a-0005.a-msedge.net
127.0.0.1 a-0006.a-msedge.net
127.0.0.1 a-0007.a-msedge.net
127.0.0.1 a-0008.a-msedge.net
127.0.0.1 a-0009.a-msedge.net
127.0.0.1 msedge.net
127.0.0.1 a-msedge.net
127.0.0.1 diagnostics.support.microsoft.com
127.0.0.1 corp.sts.microsoft.com
127.0.0.1 statsfe1.ws.microsoft.com
127.0.0.1 pre.footprintpredict.com
127.0.0.1 i1.services.social.microsoft.com
127.0.0.1 i1.services.social.microsoft.com.nsatc.net
127.0.0.1 feedback.windows.com
127.0.0.1 feedback.microsoft-hohm.com
127.0.0.1 feedback.search.microsoft.com
127.0.0.1 tile-service.weather.microsoft.com
127.0.0.1 service.weather.microsoft.com
127.0.0.1 genuine.microsoft.com
127.0.0.1 7.tlu.dl.delivery.mp.microsoft.com
127.0.0.1 win10.ipv6.microsoft.com
127.0.0.1 v10.vortex-win.data.microsoft.com
127.0.0.1 geover-prod.do.dsp.mp.microsoft.com
127.0.0.1 geo-prod.do.dsp.mp.microsoft.com
127.0.0.1 kv201-prod.do.dsp.mp.microsoft.com
127.0.0.1 cs.dds.microsoft.com
127.0.0.1 ieonlinews.microsoft.com
127.0.0.1 store-images.s-microsoft.com
127.0.0.1 sci1-1.am.microsoft.com
127.0.0.1 sci2-1.am.microsoft.com
127.0.0.1 wdcpalt.microsoft.akadns.net
127.0.0.1 fe3.delivery.dsp.mp.microsoft.com.nsatc.net
127.0.0.1 2.tlu.dl.delivery.mp.microsoft.com
127.0.0.1 wdcp.microsoft.com
127.0.0.1 2.dl.delivery.mp.microsoft.com
127.0.0.1 displaycatalog.mp.microsoft.com
127.0.0.1 tsfe.trafficshaping.dsp.mp.microsoft.com
127.0.0.1 dl.delivery.mp.microsoft.com
127.0.0.1 activity.windows.com
127.0.0.1 fe3.delivery.mp.microsoft.com
127.0.0.1 microsoft.com-c-2.edgekey.net
127.0.0.1 microsoft.com-c-2.edgekey.net.globalredir.akadns.net
127.0.0.1 go.microsoft.com.edgekey.net
127.0.0.1 crl.microsoft.com
127.0.0.1 licensing.mp.microsoft.com
127.0.0.1 go.microsoft.com
127.0.0.1 win8.ipv6.microsoft.com
127.0.0.1 next-services.apps.microsoft.com
127.0.0.1 fe2.ws.microsoft.com
127.0.0.1 *.microsoft.com
127.0.0.1 office15client.microsoft.com
127.0.0.1 www.microsoft.com
127.0.0.1 roaming.officeapps.live.com
127.0.0.1 clienttemplates.content.office.net
127.0.0.1 cdn.odc.officeapps.live.com
127.0.0.1 wdcpalt.microsoft.com

# !!!!! Если у вас сменен IMEI на Windows Phone'овский, то решетки оставляем, если нет, их лучше убрать и не палиться
127.0.0.1 statsfe2.update.microsoft.com.akadns.net
127.0.0.1 sls.update.microsoft.com.akadns.net
127.0.0.1 fe2.update.microsoft.com.akadns.net
127.0.0.1 windowsupdate.com
127.0.0.1 v4.download.windowsupdate.com
127.0.0.1 fe2.update.microsoft.com.nsatc.net
127.0.0.1 sls.update.microsoft.com.nsatc.net
127.0.0.1 au.v4.download.windowsupdate.com
127.0.0.1 ctldl.windowsupdate.com
127.0.0.1 statsfe2.update.microsoft.com
127.0.0.1 sls.update.microsoft.com
127.0.0.1 fe2.update.microsoft.com
127.0.0.1 64.0.0.0/8
127.0.0.1 65.0.0.0/8
127.0.0.1 update.microsoft.com
127.0.0.1 download.windowsupdate.com
127.0.0.1 stats.update.microsoft.com
127.0.0.1 crl.microsoft.com
127.0.0.1 crl.verisign.com
127.0.0.1 time.windows.com

# Skype - удаляем рекламу (сервера транслирующие рекламные объявления)
127.0.0.1 live.rads.msn.com
127.0.0.1 ads1.msn.com
127.0.0.1 static.2mdn.net
127.0.0.1 g.msn.com
127.0.0.1 a.ads2.msads.net
127.0.0.1 b.ads2.msads.net
127.0.0.1 ad.doubleclick.net
127.0.0.1 ac3.msn.com
127.0.0.1 rad.msn.com
127.0.0.1 msntest.serving-sys.com
127.0.0.1 bs.serving-sys.com1
127.0.0.1 flex.msn.com
127.0.0.1 ec.atdmt.com
127.0.0.1 cdn.atdmt.com
127.0.0.1 db3aqu.atdmt.com
127.0.0.1 cds26.ams9.msecn.net
127.0.0.1 sO.2mdn.net
127.0.0.1 aka-cdn-ns.adtech.de
127.0.0.1 secure.flashtalking.com
127.0.0.1 adnexus.net
127.0.0.1 adnxs.com
127.0.0.1 *.rad.msn.com
127.0.0.1 *.msads.net
127.0.0.1 *.msecn.net
127.0.0.1 65.55.108.23
127.0.0.1 65.39.117.230
127.0.0.1 23.218.212.69
127.0.0.1 134.170.30.202
127.0.0.1 137.116.81.24
127.0.0.1 204.79.197.200

# Различная гугловская шляпа
127.0.0.1 encrypted-tbn1.gstatic.com
127.0.0.1 encrypted-tbn2.gstatic.com
127.0.0.1 encrypted-tbn3.gstatic.com
127.0.0.1 encrypted-tbn4.gstatic.com
127.0.0.1 encrypted-tbn5.gstatic.com
127.0.0.1 redirector.gvt1.com
127.0.0.1 r5---sn-n8v7lne6.gvt1.com
127.0.0.1 cache.pack.google.com
127.0.0.1 r8---sn-n8v7znee.c.pack.google.com
127.0.0.1 tools.google.com

# Если решетка в строке первая, то эта строка пропускается, следовательно эти адреса не палят, но были к ним некоторые вопросы
#127.0.0.1 clients.google.com
127.0.0.1 clients1.google.com
127.0.0.1 clients2.google.com
127.0.0.1 clients3.google.com
127.0.0.1 clients4.google.com
127.0.0.1 clients5.google.com
#127.0.0.1 clients6.google.com
#127.0.0.1 clients7.google.com
#127.0.0.1 clients8.google.com
#127.0.0.1 clients9.google.com
#127.0.0.1 lh1.googleusercontent.com
#127.0.0.1 lh2.googleusercontent.com
#127.0.0.1 lh3.googleusercontent.com
#127.0.0.1 lh4.googleusercontent.com
#127.0.0.1 lh5.googleusercontent.com
#127.0.0.1 lh6.googleusercontent.com
#127.0.0.1 lh7.googleusercontent.com
#127.0.0.1 clients2.googleusercontent.com
#127.0.0.1 www.googleapis.com

# Добавлено 19.04.2017
127.0.0.1 cdn.office.net

# Добавлено 28.04.2017
127.0.0.1 ads1.msads.net
127.0.0.1 ads2.msads.net
127.0.0.1 bs.serving-sys.com
127.0.0.1 msftconnecttest.com
127.0.0.1 sn3301.storage.live.com
127.0.0.1 login.live.com
127.0.0.1 login.msa.akadns6.net
127.0.0.1 login.live.com.nsatc.net
127.0.0.1 e11290.dspg.akamaiedge.net
127.0.0.1 a1284.dscg.akamai.net
127.0.0.1 HK2SCH130021344.wns.windows.com
127.0.0.1 client.wns.windows.com

# Добавлено 04.05.2017
#127.0.0.1 javadl-esd-secure.oracle.com
#127.0.0.1 javadl-esd-secure.oracle.com.edgekey.net
#127.0.0.1 e5486.g.akamaiedge.net
#127.0.0.1 download.comodo.com
#127.0.0.1 cmc.comodo.com
#127.0.0.1 cdn.download.comodo.com
#127.0.0.1 fls.security.comodo.com
127.0.0.1 f-log-extension.grammarly.io

# Добавлено 14.05.2017
127.0.0.1 fpdownload.macromedia.com
127.0.0.1 mtalk.google.com

# Добавлено 03.06.2017
127.0.0.1 servers.nat-traversal.softether-network.net
127.0.0.1 safebrowsing.google.com

# Добавлено 22.06.2017
127.0.0.1 update.utorrent.com

# Добавлено 01.09.2017
127.0.0.1 notifications.google.com
127.0.0.1 safebrowsing.googleapis.com
127.0.0.1 id.google.ru
127.0.0.1 apis.google.com

# Добавлено 28.10.2017
127.0.0.1 javadl-esd-secure.oracle.com
127.0.0.1 update.googleapis.com

# Если строка начинается с решетки, то Windows её пропускает. Она считает это комментарием или тем адресом, который не надо обрабатывать!
